Event,Name,Team Code,Team Name,Percent
M-800-FREESTYLE-LCM,"DETTI, Gabriele",ITA,Italy,10.07999999999983
M-800-FREESTYLE-LCM,"AUBRY, David",FRA,France,9.419999999999844
M-800-FREESTYLE-LCM,"COCHRANE, Ryan",CAN,Canada,9.14999999999985
M-800-FREESTYLE-LCM,"COLBERTALDO, Federico",ITA,Italy,8.239999999999869
M-800-FREESTYLE-LCM,"MCLOUGHLIN, Jack Alan",AUS,Australia,8.069999999999872
M-800-FREESTYLE-LCM,"ROMANCHUK, Mykhailo",UKR,Ukraine,7.539999999999884
M-800-FREESTYLE-LCM,"WOJDAK, Wojciech",POL,Poland,7.469999999999885
M-800-FREESTYLE-LCM,"CHRISTIANSEN, Henrik",NOR,Norway,6.689999999999902
M-800-FREESTYLE-LCM,"MC BROOM, Michael",USA,United States of America,6.239999999999911
M-800-FREESTYLE-LCM,"KIS, Gergo",HUN,Hungary,6.159999999999913
M-800-FREESTYLE-LCM,"GROTHE, Zane",USA,United States of America,4.399999999999951
M-800-FREESTYLE-LCM,"JAEGER, Connor",USA,United States of America,3.759999999999964
M-800-FREESTYLE-LCM,"WELLBROCK, Florian",GER,Germany,3.1299999999999772
M-800-FREESTYLE-LCM,"WILIMOVSKY, Jordan",USA,United States of America,2.9199999999999817
M-800-FREESTYLE-LCM,"DAVIES, David",GBR,Great Britain,2.1299999999999986
M-800-FREESTYLE-LCM,"JENSEN, Larsen",USA,United States of America,1.8100000000000014
M-800-FREESTYLE-LCM,"HORTON, Mack",AUS,Australia,1.460000000000001
M-800-FREESTYLE-LCM,"JOENSEN, Pal",FAR,Faroe Islands,1.1400000000000008
M-800-FREESTYLE-LCM,"VANDERKAAY, Peter",USA,United States of America,0.08
M-800-FREESTYLE-LCM,"HAFNAOUI, Ahmed",TUN,Tunisia,0.060000000000000005
M-800-FREESTYLE-LCM,"PERKINS, Kieren",AUS,Australia,0.03
M-800-FREESTYLE-LCM,"ACERENZA, Domenico",ITA,Italy,0.01
M-800-FREESTYLE-LCM,"PRILUKOV, Yuriy",RUS,Russian Federation,0.01
M-50-FREESTYLE-LCM,"LEVEAUX, Amaury",FRA,France,57.20999999999719
M-50-FREESTYLE-LCM,"DRAGANJA, Duje",CRO,Croatia,22.360000000000696
M-50-FREESTYLE-LCM,"CALLUS, Ashley",AUS,Australia,10.409999999999823
M-50-FREESTYLE-LCM,"BOVELL, George",TTO,Trinidad and Tobago,9.219999999999848
M-50-FREESTYLE-LCM,"SULLIVAN, Eamon",AUS,Australia,0.8000000000000005
M-400-MEDLEY-LCM,"PEREIRA, Thiago",BRA,Brazil,16.899999999999842
M-400-MEDLEY-LCM,"MARCHAND, Leon",FRA,France,15.909999999999705
M-400-MEDLEY-LCM,"SETO, Daiya",JPN,Japan,14.549999999999734
M-400-MEDLEY-LCM,"CLARY, Tyler",USA,United States of America,13.469999999999757
M-400-MEDLEY-LCM,"CSEH, Laszlo",HUN,Hungary,10.709999999999816
M-400-MEDLEY-LCM,"VERRASZTO, David",HUN,Hungary,10.349999999999824
M-400-MEDLEY-LCM,"WANG, Shun",CHN,People's Republic of China,7.69999999999988
M-400-MEDLEY-LCM,"LITHERLAND, Jay",USA,United States of America,4.759999999999943
M-400-MEDLEY-LCM,"MARIN, Luca",ITA,Italy,3.4099999999999713
M-400-MEDLEY-LCM,"CLAREBURT, Lewis",NZL,New Zealand,1.7700000000000014
M-400-MEDLEY-LCM,"BORODIN, Ilia",RUS,Russian Federation,0.3300000000000001
M-400-MEDLEY-LCM,"LITCHFIELD, Max",GBR,Great Britain,0.13999999999999999
M-400-FREESTYLE-LCM,"JENSEN, Larsen",USA,United States of America,35.07000000000159
M-400-FREESTYLE-LCM,"ZHANG, Lin",CHN,People's Republic of China,21.010000000000485
M-400-FREESTYLE-LCM,"HORTON, Mack",AUS,Australia,9.879999999999834
M-400-FREESTYLE-LCM,"PARK, Taehwan",KOR,Republic of Korea,8.949999999999854
M-400-FREESTYLE-LCM,"MELLOULI, Ous",TUN,Tunisia,8.459999999999864
M-400-FREESTYLE-LCM,"HACKETT, Grant",AUS,Australia,4.869999999999941
M-400-FREESTYLE-LCM,"WINNINGTON, Elijah",AUS,Australia,3.7799999999999634
M-400-FREESTYLE-LCM,"ROSOLINO, Massimiliano",ITA,Italy,3.239999999999975
M-400-FREESTYLE-LCM,"PERKINS, Kieren",AUS,Australia,2.389999999999993
